"","color","spine","width","satell","weight","col"
"156",3,3,24.7,4,1950,1
"157",3,3,28.3,0,3200,1
"158",3,3,23.9,2,1850,1
"159",4,3,23.8,0,1800,0
"160",4,2,29.8,4,3500,0
"161",3,3,26.5,4,2350,1
"162",3,3,26,3,2275,1
"163",3,3,28.2,8,3050,1
"164",5,3,25.7,0,2150,0
"165",3,3,26.5,7,2750,1
"166",3,3,25.8,0,2200,1
"167",4,3,24.1,0,1800,0
"168",4,3,26.2,2,2175,0
"169",4,3,26.1,3,2750,0
"170",4,3,29,4,3275,0
"171",2,1,28,0,2625,0
"172",5,3,27,0,2625,0
"173",3,2,24.5,0,2000,1
